Age,AnnualSalary,Gender
38,147500,0
59,24500,0
35,91000,1
43,76500,0
31,118000,0
27,90000,1
58,61500,1
38,71000,1
43,74500,0
37,93000,0
35,22000,1
40,75000,1
50,49500,0
45,22000,0
41,115500,0
57,134500,1
29,80500,1
58,38000,0
55,152500,1
49,142500,1
49,28000,1
28,58500,0
24,32000,0
40,60500,0
49,75500,1
49,74000,1
40,135500,0
52,143500,0
37,34500,1
40,81500,1
37,51500,0
53,104000,0
38,58500,0
25,22000,1
41,79500,1
32,67500,1
51,45500,0
41,62500,1
26,118000,0
28,89000,1
40,107500,1
35,88000,1
38,138500,0
42,124500,1
55,71500,1
43,109500,1
21,88000,1
34,32500,1
59,76000,0
45,131000,0
42,88500,1
30,48500,0
47,20000,1
57,122000,0
39,81500,0
45,140500,0
23,63000,1
24,27000,0
29,28000,0
47,33500,0
30,76500,1
40,82500,0
26,17000,0
21,72000,1
52,88500,1
31,63500,0
24,55000,0
36,59500,1
26,52000,0
45,45000,0
33,69000,0
35,61000,1
47,60500,1
57,28500,0
20,26500,1
41,52000,1
39,62500,1
28,79000,1
53,151500,1
42,77500,0
18,82000,1
38,74500,0
27,31000,0
26,81500,1
49,132500,0
46,117000,1
62,44500,0
42,80500,1
55,105500,0
27,20000,1
42,54000,1
49,97500,0
46,22000,0
38,63500,0
29,43000,1
59,106500,0
35,65000,0
42,46500,1
42,64000,1
36,144000,1
50,29500,1
47,107000,0
42,75000,0
28,59500,0
48,47500,0
46,80500,1
59,96500,0
41,48500,1
47,141500,0
44,39000,0
29,75000,1
49,91500,1
44,74500,0
27,33500,1
26,72000,0
47,50000,0
40,64500,0
26,15000,0
41,72000,1
20,82000,0
50,53500,0
41,71000,0
28,32500,0
18,68000,0
59,62500,1
56,131500,0
48,51500,0
53,39500,0
51,32500,0
36,75000,0
36,89500,1
51,98500,0
39,128500,0
61,84500,1
35,20000,1
31,18500,1
28,89500,1
49,135500,0
42,73500,0
57,26000,0
39,59000,0
30,116000,0
26,81000,1
49,34500,1
29,60500,1
37,55500,0
40,135500,1
22,69500,0
36,50000,0
56,145500,0
38,59500,0
35,44500,0
49,31500,0
39,42000,1
57,61500,1
40,76500,1
49,81500,1
63,36500,1
41,72000,0
22,89500,1
33,43000,1
35,108000,1
27,89000,1
61,103500,1
31,136500,1
48,29000,0
58,144000,1
19,19000,1
31,76000,1
26,86000,1
33,28000,0
35,50000,1
38,78500,1
44,134500,0
46,132500,0
47,24500,1
44,130500,1
41,63000,0
48,35500,1
39,134000,1
31,74000,1
40,74500,0
38,77500,1
30,149500,1
19,87500,0
59,102500,0
40,57000,1
59,88000,0
25,56500,1
29,60500,0
37,70000,1
59,39500,0
42,75500,0
18,44000,0
30,62500,1
48,21500,1
29,43000,1
29,85500,0
38,76500,1
28,138500,0
31,117500,0
22,63000,0
35,50000,0
35,73500,0
54,108000,0
39,101500,1
38,75500,1
61,49500,0
51,35500,1
30,79000,0
59,29000,0
34,43000,1
27,16500,1
42,136500,0
37,53500,1
41,73500,1
34,61500,0
27,54000,0
40,72500,1
32,75500,1
46,79000,1
39,65500,0
30,29500,0
51,92500,1
21,68000,0
24,21500,1
27,17000,0
48,26500,1
46,114500,0
34,150500,0
34,29500,0
48,30000,0
38,63500,1
37,127500,0
42,81500,0
32,72500,0
24,19000,1
42,73500,0
46,23500,1
37,57000,0
20,77500,1
25,90500,0
58,101000,0
40,80500,0
20,22500,0
48,96000,0
32,19500,1
53,82000,0
29,124500,1
49,42500,1
54,105500,0
33,118500,0
54,148500,0
36,78500,0
37,61500,1
35,25000,0
40,47000,1
59,42000,0
38,73500,1
56,84500,0
58,41500,1
29,83000,0
37,80000,0
40,75000,0
38,81500,0
26,16000,1
48,108500,0
48,34500,1
50,40500,0
52,90000,0
43,81500,0
38,51000,1
57,74000,1
27,18500,0
42,136500,1
33,121500,1
48,106500,1
34,52500,0
43,71500,0
27,81500,0
60,83000,1
61,103500,0
47,23000,1
46,88000,1
39,96000,1
43,80500,0
39,66500,0
19,25000,1
46,96000,0
38,94500,0
23,28500,0
24,23000,1
53,115500,0
28,84000,0
34,25000,0
51,23000,1
41,61500,1
42,149000,1
48,145500,0
31,108500,1
50,45500,1
43,74500,1
23,28000,0
32,117000,0
31,68000,0
32,100000,1
19,45500,0
43,133000,0
36,26500,0
27,87500,1
40,77500,1
42,70000,0
43,66500,1
33,149000,0
46,59000,1
37,53000,1
47,75500,0
55,125000,0
42,54000,1
54,25500,1
41,52500,0
37,76500,0
54,73500,1
34,43000,0
53,34000,0
44,74500,0
43,67500,1
41,80000,0
28,85000,0
29,38500,0
19,21000,0
41,45000,1
63,44500,1
32,119500,0
39,127500,1
41,66500,1
48,74000,1
50,115500,0
44,54500,1
26,32000,1
45,110500,0
38,80000,0
62,90500,0
60,46000,0
33,136500,0
25,90000,1
48,131000,0
30,80000,1
52,76500,1
40,72000,0
59,143000,1
58,47000,0
35,60000,0
49,98500,0
56,60000,1
33,19500,1
38,79500,0
29,88500,0
49,76500,0
38,71500,1
31,90500,1
44,73500,0
59,130000,1
37,52000,1
43,73500,1
37,146000,0
38,53500,1
38,113000,0
44,74500,1
48,133500,0
28,32000,1
36,23500,1
37,126500,1
38,99500,0
32,69500,0
36,61500,0
57,72500,1
48,44500,1
45,151500,1
38,52500,0
40,43500,1
39,134000,0
27,119500,0
27,88000,1
28,18500,0
20,71500,1
43,109500,0
45,81500,0
42,73000,1
52,67500,1
42,98500,1
23,48000,0
50,25500,1
29,83000,0
36,60500,1
37,79000,1
31,88500,1
27,53500,0
47,97500,0
60,30500,0
35,53000,1
20,23000,0
60,43500,0
21,83500,0
29,90500,1
24,83500,0
51,143500,1
38,112000,0
60,42000,1
59,145500,1
60,35500,0
35,77000,0
30,81500,1
36,52000,1
38,62500,0
36,40500,1
32,59500,1
28,85500,0
28,87000,0
37,75000,1
39,62500,1
51,121500,0
25,20500,1
41,87000,1
35,75000,1
35,39000,1
59,48500,0
36,48500,0
35,57000,0
51,146000,0
35,97000,0
61,25500,0
58,75500,1
35,73000,1
41,58500,1
40,78500,1
40,107000,1
52,38000,0
38,57500,1
39,52500,1
